learning_rate,batch_size,sampling,optimizer,train_epochs,pretrained_weights,dense_layers,max_val_acc,min_val_loss,test_acc,test_loss,plot
0.005,64,oversample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9334677457809448,0.1824549436569214,0.9057971239089966,0.2735099792480469,"<a href=""imgs/1.jpg"" data-lightbox=""train""><img src=""imgs/1.jpg"" width=""75px""></a>"
0.005,64,oversample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.18961934745311737,0.9384058117866516,0.21995460987091064,"<a href=""imgs/2.jpg"" data-lightbox=""train""><img src=""imgs/2.jpg"" width=""75px""></a>"
0.005,64,oversample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9254032373428345,0.20072515308856964,0.9275362491607666,0.3693355321884155,"<a href=""imgs/3.jpg"" data-lightbox=""train""><img src=""imgs/3.jpg"" width=""75px""></a>"
0.005,64,oversample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.15890556573867798,0.8876811861991882,0.22711795568466187,"<a href=""imgs/4.jpg"" data-lightbox=""train""><img src=""imgs/4.jpg"" width=""75px""></a>"
0.005,64,oversample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.16906216740608215,0.9130434989929199,0.23218663036823273,"<a href=""imgs/5.jpg"" data-lightbox=""train""><img src=""imgs/5.jpg"" width=""75px""></a>"
0.005,64,oversample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.19448164105415344,0.9275362491607666,0.24888500571250916,"<a href=""imgs/6.jpg"" data-lightbox=""train""><img src=""imgs/6.jpg"" width=""75px""></a>"
0.005,64,oversample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9354838728904724,0.16361770033836365,0.9420289993286133,0.20555639266967773,"<a href=""imgs/7.jpg"" data-lightbox=""train""><img src=""imgs/7.jpg"" width=""75px""></a>"
0.005,64,oversample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.1775267869234085,0.9384058117866516,0.1841714233160019,"<a href=""imgs/8.jpg"" data-lightbox=""train""><img src=""imgs/8.jpg"" width=""75px""></a>"
0.005,64,oversample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.20015817880630493,0.9166666865348816,0.2791278660297394,"<a href=""imgs/9.jpg"" data-lightbox=""train""><img src=""imgs/9.jpg"" width=""75px""></a>"
0.005,64,oversample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.1980813592672348,0.9239130616188049,0.2620912492275238,"<a href=""imgs/10.jpg"" data-lightbox=""train""><img src=""imgs/10.jpg"" width=""75px""></a>"
0.005,64,oversample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9334677457809448,0.1790589839220047,0.9239130616188049,0.21285364031791687,"<a href=""imgs/11.jpg"" data-lightbox=""train""><img src=""imgs/11.jpg"" width=""75px""></a>"
0.005,64,oversample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.20321768522262573,0.9275362491607666,0.2664628028869629,"<a href=""imgs/12.jpg"" data-lightbox=""train""><img src=""imgs/12.jpg"" width=""75px""></a>"
0.005,64,subsample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.1854499727487564,0.8949275612831116,0.258775919675827,"<a href=""imgs/13.jpg"" data-lightbox=""train""><img src=""imgs/13.jpg"" width=""75px""></a>"
0.005,64,subsample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.16762788593769073,0.9420289993286133,0.22076278924942017,"<a href=""imgs/14.jpg"" data-lightbox=""train""><img src=""imgs/14.jpg"" width=""75px""></a>"
0.005,64,subsample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9193548560142517,0.19418540596961975,0.8840579986572266,0.29094842076301575,"<a href=""imgs/15.jpg"" data-lightbox=""train""><img src=""imgs/15.jpg"" width=""75px""></a>"
0.005,64,subsample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9375,0.1615353673696518,0.8985507488250732,0.24700430035591125,"<a href=""imgs/16.jpg"" data-lightbox=""train""><img src=""imgs/16.jpg"" width=""75px""></a>"
0.005,64,subsample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9193548560142517,0.19155381619930267,0.9239130616188049,0.2688373923301697,"<a href=""imgs/17.jpg"" data-lightbox=""train""><img src=""imgs/17.jpg"" width=""75px""></a>"
0.005,64,subsample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.913306474685669,0.2152881771326065,0.8913043737411499,0.2762143015861511,"<a href=""imgs/18.jpg"" data-lightbox=""train""><img src=""imgs/18.jpg"" width=""75px""></a>"
0.005,64,subsample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9254032373428345,0.1923692673444748,0.9057971239089966,0.2221437692642212,"<a href=""imgs/19.jpg"" data-lightbox=""train""><img src=""imgs/19.jpg"" width=""75px""></a>"
0.005,64,subsample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.18924923241138458,0.8985507488250732,0.26695695519447327,"<a href=""imgs/20.jpg"" data-lightbox=""train""><img src=""imgs/20.jpg"" width=""75px""></a>"
0.005,64,subsample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9254032373428345,0.20440521836280823,0.8695651888847351,0.2496507316827774,"<a href=""imgs/21.jpg"" data-lightbox=""train""><img src=""imgs/21.jpg"" width=""75px""></a>"
0.005,64,subsample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9254032373428345,0.17600379884243011,0.9130434989929199,0.2115004062652588,"<a href=""imgs/22.jpg"" data-lightbox=""train""><img src=""imgs/22.jpg"" width=""75px""></a>"
0.005,64,subsample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.1945704221725464,0.9130434989929199,0.24981410801410675,"<a href=""imgs/23.jpg"" data-lightbox=""train""><img src=""imgs/23.jpg"" width=""75px""></a>"
0.005,64,subsample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9254032373428345,0.19487440586090088,0.8840579986572266,0.2595708966255188,"<a href=""imgs/24.jpg"" data-lightbox=""train""><img src=""imgs/24.jpg"" width=""75px""></a>"
0.005,64,class_weight,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9254032373428345,0.19608157873153687,0.9311594367027283,0.2206936478614807,"<a href=""imgs/25.jpg"" data-lightbox=""train""><img src=""imgs/25.jpg"" width=""75px""></a>"
0.005,64,class_weight,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9254032373428345,0.1789022833108902,0.9166666865348816,0.24200782179832458,"<a href=""imgs/26.jpg"" data-lightbox=""train""><img src=""imgs/26.jpg"" width=""75px""></a>"
0.005,64,class_weight,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9334677457809448,0.22699545323848724,0.8840579986572266,0.27647343277931213,"<a href=""imgs/27.jpg"" data-lightbox=""train""><img src=""imgs/27.jpg"" width=""75px""></a>"
0.005,64,class_weight,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9254032373428345,0.18624553084373474,0.9130434989929199,0.28810739517211914,"<a href=""imgs/28.jpg"" data-lightbox=""train""><img src=""imgs/28.jpg"" width=""75px""></a>"
0.005,64,class_weight,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9294354915618896,0.16912944614887238,0.9057971239089966,0.2371787428855896,"<a href=""imgs/29.jpg"" data-lightbox=""train""><img src=""imgs/29.jpg"" width=""75px""></a>"
0.005,64,class_weight,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9173387289047241,0.21000121533870697,0.9057971239089966,0.2480383813381195,"<a href=""imgs/30.jpg"" data-lightbox=""train""><img src=""imgs/30.jpg"" width=""75px""></a>"
0.005,64,class_weight,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.18512775003910065,0.9094203114509583,0.2299230545759201,"<a href=""imgs/31.jpg"" data-lightbox=""train""><img src=""imgs/31.jpg"" width=""75px""></a>"
0.005,64,class_weight,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.1707126647233963,0.9094203114509583,0.21486912667751312,"<a href=""imgs/32.jpg"" data-lightbox=""train""><img src=""imgs/32.jpg"" width=""75px""></a>"
0.005,64,class_weight,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.19325217604637146,0.9239130616188049,0.2909635007381439,"<a href=""imgs/33.jpg"" data-lightbox=""train""><img src=""imgs/33.jpg"" width=""75px""></a>"
0.005,64,class_weight,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.17665375769138336,0.9021739363670349,0.23886838555335999,"<a href=""imgs/34.jpg"" data-lightbox=""train""><img src=""imgs/34.jpg"" width=""75px""></a>"
0.005,64,class_weight,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.19049261510372162,0.9130434989929199,0.23003904521465302,"<a href=""imgs/35.jpg"" data-lightbox=""train""><img src=""imgs/35.jpg"" width=""75px""></a>"
0.005,64,class_weight,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.19748951494693756,0.9166666865348816,0.29653531312942505,"<a href=""imgs/36.jpg"" data-lightbox=""train""><img src=""imgs/36.jpg"" width=""75px""></a>"
0.005,128,oversample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.18431244790554047,0.9166666865348816,0.2286318987607956,"<a href=""imgs/37.jpg"" data-lightbox=""train""><img src=""imgs/37.jpg"" width=""75px""></a>"
0.005,128,oversample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.1771678924560547,0.9239130616188049,0.23193618655204773,"<a href=""imgs/38.jpg"" data-lightbox=""train""><img src=""imgs/38.jpg"" width=""75px""></a>"
0.005,128,oversample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.19807153940200806,0.9347826242446899,0.24995101988315582,"<a href=""imgs/39.jpg"" data-lightbox=""train""><img src=""imgs/39.jpg"" width=""75px""></a>"
0.005,128,oversample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.2079731822013855,0.9130434989929199,0.25370344519615173,"<a href=""imgs/40.jpg"" data-lightbox=""train""><img src=""imgs/40.jpg"" width=""75px""></a>"
0.005,128,oversample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9314516186714172,0.17854595184326172,0.9347826242446899,0.19589728116989136,"<a href=""imgs/41.jpg"" data-lightbox=""train""><img src=""imgs/41.jpg"" width=""75px""></a>"
0.005,128,oversample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.19367821514606476,0.9275362491607666,0.25173434615135193,"<a href=""imgs/42.jpg"" data-lightbox=""train""><img src=""imgs/42.jpg"" width=""75px""></a>"
0.005,128,oversample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9354838728904724,0.1794329285621643,0.9384058117866516,0.1967388242483139,"<a href=""imgs/43.jpg"" data-lightbox=""train""><img src=""imgs/43.jpg"" width=""75px""></a>"
0.005,128,oversample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9375,0.17069143056869507,0.9021739363670349,0.2499641478061676,"<a href=""imgs/44.jpg"" data-lightbox=""train""><img src=""imgs/44.jpg"" width=""75px""></a>"
0.005,128,oversample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.20779378712177277,0.9130434989929199,0.26661092042922974,"<a href=""imgs/45.jpg"" data-lightbox=""train""><img src=""imgs/45.jpg"" width=""75px""></a>"
0.005,128,oversample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9294354915618896,0.17922677099704742,0.9130434989929199,0.21011893451213837,"<a href=""imgs/46.jpg"" data-lightbox=""train""><img src=""imgs/46.jpg"" width=""75px""></a>"
0.005,128,oversample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9354838728904724,0.17108860611915588,0.9202898740768433,0.20820610225200653,"<a href=""imgs/47.jpg"" data-lightbox=""train""><img src=""imgs/47.jpg"" width=""75px""></a>"
0.005,128,oversample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.21713820099830627,0.8695651888847351,0.3088594079017639,"<a href=""imgs/48.jpg"" data-lightbox=""train""><img src=""imgs/48.jpg"" width=""75px""></a>"
0.005,128,subsample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.19430005550384521,0.9057971239089966,0.23685148358345032,"<a href=""imgs/49.jpg"" data-lightbox=""train""><img src=""imgs/49.jpg"" width=""75px""></a>"
0.005,128,subsample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9354838728904724,0.18174223601818085,0.9094203114509583,0.23996679484844208,"<a href=""imgs/50.jpg"" data-lightbox=""train""><img src=""imgs/50.jpg"" width=""75px""></a>"
0.005,128,subsample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9012096524238586,0.23459795117378235,0.8949275612831116,0.31572771072387695,"<a href=""imgs/51.jpg"" data-lightbox=""train""><img src=""imgs/51.jpg"" width=""75px""></a>"
0.005,128,subsample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9213709831237793,0.19991305470466614,0.9275362491607666,0.21667622029781342,"<a href=""imgs/52.jpg"" data-lightbox=""train""><img src=""imgs/52.jpg"" width=""75px""></a>"
0.005,128,subsample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9354838728904724,0.16450214385986328,0.8876811861991882,0.23729318380355835,"<a href=""imgs/53.jpg"" data-lightbox=""train""><img src=""imgs/53.jpg"" width=""75px""></a>"
0.005,128,subsample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.913306474685669,0.20762620866298676,0.8804348111152649,0.28918054699897766,"<a href=""imgs/54.jpg"" data-lightbox=""train""><img src=""imgs/54.jpg"" width=""75px""></a>"
0.005,128,subsample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.19029834866523743,0.9166666865348816,0.21995258331298828,"<a href=""imgs/55.jpg"" data-lightbox=""train""><img src=""imgs/55.jpg"" width=""75px""></a>"
0.005,128,subsample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9334677457809448,0.1779557764530182,0.9239130616188049,0.2372342050075531,"<a href=""imgs/56.jpg"" data-lightbox=""train""><img src=""imgs/56.jpg"" width=""75px""></a>"
0.005,128,subsample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9193548560142517,0.21872369945049286,0.9094203114509583,0.23189760744571686,"<a href=""imgs/57.jpg"" data-lightbox=""train""><img src=""imgs/57.jpg"" width=""75px""></a>"
0.005,128,subsample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.19363556802272797,0.9347826242446899,0.222330242395401,"<a href=""imgs/58.jpg"" data-lightbox=""train""><img src=""imgs/58.jpg"" width=""75px""></a>"
0.005,128,subsample,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9334677457809448,0.17798437178134918,0.9239130616188049,0.19477714598178864,"<a href=""imgs/59.jpg"" data-lightbox=""train""><img src=""imgs/59.jpg"" width=""75px""></a>"
0.005,128,subsample,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9193548560142517,0.217061385512352,0.8731883764266968,0.2680451571941376,"<a href=""imgs/60.jpg"" data-lightbox=""train""><img src=""imgs/60.jpg"" width=""75px""></a>"
0.005,128,class_weight,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.1860787570476532,0.9239130616188049,0.20224574208259583,"<a href=""imgs/61.jpg"" data-lightbox=""train""><img src=""imgs/61.jpg"" width=""75px""></a>"
0.005,128,class_weight,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.18521182239055634,0.9130434989929199,0.22736336290836334,"<a href=""imgs/62.jpg"" data-lightbox=""train""><img src=""imgs/62.jpg"" width=""75px""></a>"
0.005,128,class_weight,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.2240268588066101,0.9094203114509583,0.2341858446598053,"<a href=""imgs/63.jpg"" data-lightbox=""train""><img src=""imgs/63.jpg"" width=""75px""></a>"
0.005,128,class_weight,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.17649424076080322,0.9275362491607666,0.1981569081544876,"<a href=""imgs/64.jpg"" data-lightbox=""train""><img src=""imgs/64.jpg"" width=""75px""></a>"
0.005,128,class_weight,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9334677457809448,0.181185781955719,0.9239130616188049,0.273661345243454,"<a href=""imgs/65.jpg"" data-lightbox=""train""><img src=""imgs/65.jpg"" width=""75px""></a>"
0.005,128,class_weight,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9153226017951965,0.21394376456737518,0.9130434989929199,0.2554588317871094,"<a href=""imgs/66.jpg"" data-lightbox=""train""><img src=""imgs/66.jpg"" width=""75px""></a>"
0.005,128,class_weight,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.1800086349248886,0.9166666865348816,0.2243817299604416,"<a href=""imgs/67.jpg"" data-lightbox=""train""><img src=""imgs/67.jpg"" width=""75px""></a>"
0.005,128,class_weight,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.17701376974582672,0.9202898740768433,0.1999223679304123,"<a href=""imgs/68.jpg"" data-lightbox=""train""><img src=""imgs/68.jpg"" width=""75px""></a>"
0.005,128,class_weight,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9193548560142517,0.22825787961483002,0.8913043737411499,0.2442750781774521,"<a href=""imgs/69.jpg"" data-lightbox=""train""><img src=""imgs/69.jpg"" width=""75px""></a>"
0.005,128,class_weight,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9274193644523621,0.17937296628952026,0.9239130616188049,0.20552724599838257,"<a href=""imgs/70.jpg"" data-lightbox=""train""><img src=""imgs/70.jpg"" width=""75px""></a>"
0.005,128,class_weight,radam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9395161271095276,0.170921191573143,0.9094203114509583,0.26559096574783325,"<a href=""imgs/71.jpg"" data-lightbox=""train""><img src=""imgs/71.jpg"" width=""75px""></a>"
0.005,128,class_weight,rmsprop,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.21137824654579163,0.8985507488250732,0.23741716146469116,"<a href=""imgs/72.jpg"" data-lightbox=""train""><img src=""imgs/72.jpg"" width=""75px""></a>"
0.005,192,oversample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.2114361822605133,0.9239130616188049,0.19514107704162598,"<a href=""imgs/73.jpg"" data-lightbox=""train""><img src=""imgs/73.jpg"" width=""75px""></a>"
0.005,192,oversample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9274193644523621,0.1835101693868637,0.9202898740768433,0.20757965743541718,"<a href=""imgs/74.jpg"" data-lightbox=""train""><img src=""imgs/74.jpg"" width=""75px""></a>"
0.005,192,oversample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9294354915618896,0.211624413728714,0.9311594367027283,0.20857267081737518,"<a href=""imgs/75.jpg"" data-lightbox=""train""><img src=""imgs/75.jpg"" width=""75px""></a>"
0.005,192,oversample,std_adam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9233871102333069,0.2032736986875534,0.9239130616188049,0.22169050574302673,"<a href=""imgs/76.jpg"" data-lightbox=""train""><img src=""imgs/76.jpg"" width=""75px""></a>"
0.005,192,oversample,radam,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9395161271095276,0.18408340215682983,0.9347826242446899,0.17120836675167084,"<a href=""imgs/77.jpg"" data-lightbox=""train""><img src=""imgs/77.jpg"" width=""75px""></a>"
0.005,192,oversample,rmsprop,25,imagenet,"[Dense 128, relu], [Dropout 0.4, 42], [Dense 256, relu], [Dropout 0.4, 42]",0.9254032373428345,0.2220466434955597,0.9202898740768433,0.24838359653949738,"<a href=""imgs/78.jpg"" data-lightbox=""train""><img src=""imgs/78.jpg"" width=""75px""></a>"
0.005,192,oversample,std_adam,25,imagenet,"[Dense 256, relu], [Dropout 0.4, 42], [Dense 128, relu], [Dropout 0.4, 42]",0.9314516186714172,0.17239804565906525,0.9384058117866516,0.16988812386989594,"<a href=""imgs/79.jpg"" data-lightbox=""train""><img src=""imgs/79.jpg"" width=""75px""></a>"
